Gene;symbol;log2FoldChange;padj
ENSMUSG00000069919.7;Hba-a1;13.33566314;5.36578E-19
ENSMUSG00000052305.6;Hbb-b1;11.003959;3.57658E-41
ENSMUSG00000069917.7;Hba-a2;10.87710412;3.99134E-23
ENSMUSG00000073940.3;Hbb-bt;10.39804988;2.28668E-11
ENSMUSG00000023078.6;Cxcl13;8.40583576;4.40678E-69
ENSMUSG00000025270.13;Alas2;7.650451898;3.99283E-07
ENSMUSG00000050493.8;Fam167b;7.517559049;2.15852E-07
ENSMUSG00000032915.6;Adgre4;7.317633349;6.58331E-34
ENSMUSG00000038276.12;Asic3;6.991154841;1.01456E-07
ENSMUSG00000036826.14;Igflr1;6.942370642;5.20075E-07
ENSMUSG00000026357.3;Rgs18;6.842369316;1.95444E-09
ENSMUSG00000021702.7;Thbs4;6.637234637;2.72823E-06
ENSMUSG00000044206.3;Vsig4;6.633872549;1.72893E-26
ENSMUSG00000018924.6;Alox15;6.574560984;9.583E-119
ENSMUSG00000059108.4;Ifitm6;6.366340712;6.00445E-51
ENSMUSG00000047592.17;Nxpe5;6.013587915;3.33196E-16
ENSMUSG00000022997.9;Wnt1;5.934399236;2.79439E-05
ENSMUSG00000028031.6;Dkk2;5.715770958;6.22403E-13
ENSMUSG00000021614.16;Vcan;5.641002751;0
ENSMUSG00000015852.13;Fcrls;5.633292669;7.42329E-05
ENSMUSG00000069609.7;Cd300ld4;5.605950575;1.2408E-10
ENSMUSG00000061100.5;Retnla;5.570981622;4.8969E-72
ENSMUSG00000108815.1;NA;5.490102226;4.39725E-05
ENSMUSG00000041797.7;Abca9;5.440219615;6.09347E-62
ENSMUSG00000008845.9;Cd163;5.356095601;1.82338E-20
ENSMUSG00000009614.16;Sardh;5.341224308;1.31338E-07
ENSMUSG00000046152.16;Fut10;5.280971471;1.62815E-17
ENSMUSG00000115232.1;NA;5.242944065;2.79298E-11
ENSMUSG00000071847.13;Apcdd1;5.219069732;3.25193E-07
ENSMUSG00000020017.14;Hal;5.142267543;3.46599E-16
ENSMUSG00000030731.13;Syt3;4.943663487;0.000654091
ENSMUSG00000001870.16;Ltbp1;4.8932586;6.47471E-29
ENSMUSG00000025701.12;Alox5;4.821825606;7.9497E-182
ENSMUSG00000037224.15;Zfyve28;4.773306478;3.8722E-09
ENSMUSG00000042684.8;Npl;4.724164274;2.79368E-10
ENSMUSG00000047094.9;Ofcc1;4.677061211;1.35128E-06
ENSMUSG00000027318.17;Adam33;4.675825075;1.97508E-08
ENSMUSG00000070880.10;Gad1;4.641724817;0.000438695
ENSMUSG00000022756.17;Slc7a4;4.604918614;0.000206855
ENSMUSG00000032315.6;Cyp1a1;4.590675128;8.33814E-26
ENSMUSG00000028539.14;Artn;4.538995344;4.75098E-06
ENSMUSG00000057729.12;Prtn3;4.467381668;2.01101E-08
ENSMUSG00000027848.12;Olfml3;4.464989061;1.84767E-16
ENSMUSG00000029372.7;Ppbp;4.330741697;5.54047E-44
ENSMUSG00000031849.9;Comp;4.324778811;5.14431E-06
ENSMUSG00000089960.1;Ugt1a1;4.321306306;0.000590554
ENSMUSG00000038540.14;Tmc3;4.228752915;1.77232E-69
ENSMUSG00000001020.8;S100a4;4.225781421;1.13529E-76
ENSMUSG00000033032.15;Afap1l1;4.191575226;1.53868E-11
ENSMUSG00000033740.17;St18;4.147426825;2.38327E-05
ENSMUSG00000007805.4;Twist2;4.114302602;0.000228276
ENSMUSG00000052698.15;Tln2;4.056020416;1.40651E-48
ENSMUSG00000070390.12;Nlrp1b;4.036839156;9.74498E-14
ENSMUSG00000001493.9;Meox1;4.002347587;0.000123153
ENSMUSG00000030329.11;Pianp;3.991683516;2.37753E-10
ENSMUSG00000021765.9;Fst;3.953666955;5.07543E-08
ENSMUSG00000066235.7;Pomgnt2;3.945612465;1.13802E-06
ENSMUSG00000006930.15;Hap1;3.942970336;8.23038E-07
ENSMUSG00000020092.9;Pald1;3.933982189;2.8973E-17
ENSMUSG00000015843.10;Rxrg;3.817644452;9.66539E-06
ENSMUSG00000044229.9;Nxpe4;3.798508324;1.08073E-22
ENSMUSG00000072875.2;Gpr27;3.75061614;6.10704E-05
ENSMUSG00000007030.8;Vwa7;3.722471704;0.002875905
ENSMUSG00000027315.13;Spint1;3.715744878;4.2226E-205
ENSMUSG00000030020.13;Prickle2;3.713536933;0.000221877
ENSMUSG00000048058.17;Ldlrad3;3.713057695;7.18995E-27
ENSMUSG00000063234.5;Gpr84;3.703159336;1.65896E-51
ENSMUSG00000059956.14;Serpinb12;3.689817124;0.000194412
ENSMUSG00000030159.15;Clec1b;3.683688226;9.41091E-11
ENSMUSG00000063060.6;Sox7;3.668829395;3.75116E-05
ENSMUSG00000021575.16;Ahrr;3.660071985;1.3863E-187
ENSMUSG00000006435.16;Neurl1a;3.636002178;0.000290272
ENSMUSG00000038816.14;Ctnnal1;3.630115463;0.000462764
ENSMUSG00000060512.7;0610040J01Rik;3.613708492;0.001759526
ENSMUSG00000014782.16;Plekhg4;3.577058236;6.53542E-05
ENSMUSG00000074677.11;Sirpb1c;3.573919833;1.04248E-25
ENSMUSG00000095028.6;Sirpb1b;3.564580256;8.13972E-07
ENSMUSG00000020264.5;Slc36a2;3.538482688;6.31542E-07
ENSMUSG00000048142.9;Nat8l;3.533276924;1.98387E-10
ENSMUSG00000041633.14;Kctd12b;3.488322977;2.49222E-14
ENSMUSG00000052062.14;Pard3b;3.486266397;2.54499E-08
ENSMUSG00000039765.15;Cc2d2a;3.453274174;2.45009E-09
ENSMUSG00000022103.10;Gfra2;3.449236419;7.57873E-12
ENSMUSG00000017969.13;Ptgis;3.444980743;2.41895E-86
ENSMUSG00000024087.4;Cyp1b1;3.4400296;5.32975E-15
ENSMUSG00000038068.15;Rnf144b;3.436609026;4.44395E-22
ENSMUSG00000032530.14;Lyzl4;3.425247259;0.003431426
ENSMUSG00000022996.15;Wnt10b;3.423051856;3.9986E-07
ENSMUSG00000006529.16;Itih1;3.422174949;2.18098E-05
ENSMUSG00000029189.10;Sel1l3;3.4027918;3.3443E-156
ENSMUSG00000030409.16;Dmpk;3.392116484;1.4807E-11
ENSMUSG00000000617.14;Grm6;3.377830755;0.000568853
ENSMUSG00000092572.7;Serpinb10;3.367350395;1.34352E-06
ENSMUSG00000006611.15;Hfe;3.353914945;6.56072E-31
ENSMUSG00000059412.7;Fxyd2;3.353014659;8.9743E-28
ENSMUSG00000030246.11;Ldhb;3.349525077;9.32313E-13
ENSMUSG00000021708.17;Rasgrf2;3.316676602;0.001696791
ENSMUSG00000000204.16;Slfn4;3.31322385;3.85537E-61
ENSMUSG00000023094.14;Msrb2;3.311576875;2.59776E-08
ENSMUSG00000078780.7;Gm5150;3.306201757;4.13737E-10
ENSMUSG00000032827.15;Ppp1r9a;3.290704505;2.2869E-28
ENSMUSG00000027322.11;Siglec1;3.290020194;1.11857E-10
ENSMUSG00000025330.6;Padi4;3.284922935;1.17658E-54
ENSMUSG00000029810.15;Tmem176b;3.28450035;4.91113E-51
ENSMUSG00000036887.5;C1qa;3.282587899;2.11525E-69
ENSMUSG00000024013.15;Fgd2;3.253481252;8.95166E-13
ENSMUSG00000034926.3;Dhcr24;3.24191894;8.95552E-87
ENSMUSG00000096370.8;Gm21992;3.223547466;1.31685E-11
ENSMUSG00000030747.5;Dgat2;3.2150535;4.41195E-26
ENSMUSG00000046080.17;Clec9a;3.213920387;1.65378E-21
ENSMUSG00000053395.15;Cacng8;3.189780483;0.001173853
ENSMUSG00000026579.8;F5;3.179577194;1.09881E-26
ENSMUSG00000029377.5;Ereg;3.177807225;0.000834745
ENSMUSG00000021676.10;Iqgap2;3.175206213;6.4951E-55
ENSMUSG00000047250.13;Ptgs1;3.170163153;1.1801E-250
ENSMUSG00000025491.14;Ifitm1;3.169332411;4.94319E-39
ENSMUSG00000010663.5;Fads1;3.167159098;4.17324E-91
ENSMUSG00000032010.15;Usp2;3.1563996;6.93773E-09
ENSMUSG00000020053.18;Igf1;3.138966234;2.91138E-90
ENSMUSG00000039783.15;Kmo;3.133206805;1.11782E-06
ENSMUSG00000026675.12;Hsd17b7;3.121291657;3.56693E-35
ENSMUSG00000112241.1;NA;3.09506333;1.11548E-08
ENSMUSG00000040658.7;Dnph1;3.08192268;2.07213E-08
ENSMUSG00000006378.15;Gcat;3.077877163;2.88867E-10
ENSMUSG00000026730.12;Pter;3.075833529;4.10214E-09
ENSMUSG00000026616.16;Cr2;3.062181296;1.46218E-06
ENSMUSG00000032271.13;Nnmt;3.046842827;2.82533E-09
ENSMUSG00000101389.1;Ms4a4a;3.045590345;2.7283E-184
ENSMUSG00000029287.14;Tgfbr3;3.018195892;1.54743E-20
ENSMUSG00000095079.6;NA;3.017816857;1.38526E-08
ENSMUSG00000024663.20;Rab3il1;2.998607924;1.14214E-15
ENSMUSG00000031004.8;Mki67;2.996626521;3.97824E-93
ENSMUSG00000005824.7;Tnfsf14;2.992993002;5.00706E-71
ENSMUSG00000002007.5;Srpk3;2.986792678;0.000465804
ENSMUSG00000025153.9;Fasn;2.982185583;1.34575E-73
ENSMUSG00000037095.8;Lrg1;2.98164049;9.10738E-07
ENSMUSG00000027995.10;Tlr2;2.975521827;4.4947E-144
ENSMUSG00000030088.15;Aldh1l1;2.97443045;2.9399E-19
ENSMUSG00000073386.5;9830107B12Rik;2.968072329;4.89543E-05
ENSMUSG00000004359.16;Spic;2.962134702;3.64946E-41
ENSMUSG00000071637.5;Cebpd;2.961350593;9.0834E-49
ENSMUSG00000079419.4;Ms4a6c;2.956663034;4.24646E-78
ENSMUSG00000022419.16;Deptor;2.949018001;3.03414E-29
ENSMUSG00000046329.14;Slc25a23;2.948700493;5.20087E-10
ENSMUSG00000042616.8;Oscp1;2.942055699;4.29828E-11
ENSMUSG00000003526.12;Prodh;2.93810199;3.60393E-15
ENSMUSG00000021313.16;Ryr2;2.928085464;6.09962E-07
ENSMUSG00000025876.15;Unc5a;2.919385288;2.98015E-07
ENSMUSG00000029471.13;Camkk2;2.907990507;2.96697E-86
ENSMUSG00000026365.15;Cfh;2.907697568;5.22354E-11
ENSMUSG00000013974.3;Mcemp1;2.885945976;7.02316E-78
ENSMUSG00000040118.15;Cacna2d1;2.882934499;1.77106E-09
ENSMUSG00000049313.8;Sorl1;2.873463134;4.41956E-67
ENSMUSG00000003849.8;Nqo1;2.866677581;5.56995E-05
ENSMUSG00000005373.13;Mlxipl;2.864366731;4.02651E-06
ENSMUSG00000050103.18;Agmo;2.864352554;0.008921873
ENSMUSG00000030255.13;Sspn;2.859669303;0.000786331
ENSMUSG00000030474.9;Siglece;2.85894533;1.9124E-41
ENSMUSG00000026170.6;Cyp27a1;2.856419948;2.12903E-06
ENSMUSG00000028766.10;Alpl;2.855584635;7.32424E-08
ENSMUSG00000053080.10;2700081O15Rik;2.849691281;3.46109E-20
ENSMUSG00000109713.1;Pvrig;2.842016026;0.0021175
ENSMUSG00000002992.17;Apoc2;2.833900588;5.15043E-15
ENSMUSG00000030069.15;Prok2;2.827161138;2.04283E-09
ENSMUSG00000029254.16;Stap1;2.825853357;1.63434E-44
ENSMUSG00000049939.6;Lrrc4;2.822176148;4.26008E-09
ENSMUSG00000020534.14;Shmt1;2.817047144;1.17115E-06
ENSMUSG00000028864.7;Hgf;2.812189675;6.39132E-08
ENSMUSG00000038415.10;Foxq1;2.81120987;0.000576452
ENSMUSG00000051727.14;Kctd14;2.781123018;3.61482E-05
ENSMUSG00000095788.6;Sirpb1a;2.7662462;1.10188E-05
ENSMUSG00000042498.16;Radx;2.761537512;1.29305E-45
ENSMUSG00000026556.15;Vangl2;2.747620029;1.9671E-07
ENSMUSG00000026193.15;Fn1;2.724802648;4.3104E-49
ENSMUSG00000021418.15;Rpp40;2.714221401;3.40219E-08
ENSMUSG00000031451.6;Gas6;2.709618924;6.48094E-08
ENSMUSG00000066191.12;Anks6;2.692105887;9.19375E-05
ENSMUSG00000046442.4;Ppm1e;2.691104607;3.82137E-06
ENSMUSG00000029761.16;Cald1;2.68874091;9.45816E-46
ENSMUSG00000023800.15;Tiam2;2.687529569;4.56177E-14
ENSMUSG00000041707.8;Tmem273;2.682919037;1.02488E-15
ENSMUSG00000054728.17;Phactr1;2.679994467;1.7731E-08
ENSMUSG00000026833.18;Olfm1;2.678012751;2.1087E-153
ENSMUSG00000024210.3;Ip6k3;2.671785468;0.003731311
ENSMUSG00000053414.8;Hunk;2.671026632;9.22311E-07
ENSMUSG00000071723.7;Gspt2;2.670782687;5.68616E-06
ENSMUSG00000062345.10;Serpinb2;2.66316318;1.52511E-38
ENSMUSG00000001128.7;Cfp;2.64679439;1.9039E-194
ENSMUSG00000076749.2;NA;2.637901745;0.000322866
ENSMUSG00000042770.8;Hebp1;2.635642131;2.43447E-17
ENSMUSG00000058258.14;Idi1;2.625444586;1.3384E-89
ENSMUSG00000040964.16;Arhgef10l;2.622086311;2.17969E-82
ENSMUSG00000049119.14;Fam110b;2.621248544;0.004199749
ENSMUSG00000055612.15;Cdca7;2.620266312;1.35163E-08
ENSMUSG00000036896.5;C1qc;2.616470949;9.98398E-39
ENSMUSG00000090145.7;Ugt1a6b;2.611662344;4.41195E-26
ENSMUSG00000030541.16;Idh2;2.611623884;1.9991E-99
ENSMUSG00000004032.10;Gstm5;2.604216172;3.25839E-09
ENSMUSG00000028874.14;Fgr;2.602126687;5.83768E-64
ENSMUSG00000092035.8;Peg10;2.599753212;0.001099028
ENSMUSG00000002985.16;Apoe;2.599356771;9.4119E-297
ENSMUSG00000063430.9;Wscd2;2.598146807;0.002862048
ENSMUSG00000031788.14;Kifc3;2.595828758;2.85417E-30
ENSMUSG00000002847.7;Pla1a;2.595530806;5.87992E-10
ENSMUSG00000116069.1;NA;2.594202825;3.5189E-05
ENSMUSG00000032113.16;Chek1;2.593652257;0.000162983
ENSMUSG00000027173.7;Depdc7;2.590629625;3.19862E-15
ENSMUSG00000025461.11;Cd163l1;2.587435531;3.06651E-08
ENSMUSG00000046618.7;Olfml2a;2.586995724;0.001447295
ENSMUSG00000029915.14;Clec5a;2.586757417;8.00733E-33
ENSMUSG00000031898.9;Dpep3;2.583149853;3.24568E-06
ENSMUSG00000028621.17;Cyb5rl;2.572487936;8.01279E-12
ENSMUSG00000059743.12;Fdps;2.5666031;6.53364E-54
ENSMUSG00000048330.14;Ric3;2.563227511;0.002032109
ENSMUSG00000022610.10;Mapk12;2.554661285;0.000520172
ENSMUSG00000036377.19;C530008M17Rik;2.550934129;0.005016264
ENSMUSG00000031480.15;Thsd1;2.548738412;0.000537302
ENSMUSG00000007655.16;Cav1;2.546223874;1.25462E-31
ENSMUSG00000027435.8;Cd93;2.544316646;9.99704E-40
ENSMUSG00000091228.1;NA;2.541456378;3.65705E-10
ENSMUSG00000039126.10;Prune2;2.535745069;0.001630091
ENSMUSG00000045092.8;S1pr1;2.533905418;2.0484E-164
ENSMUSG00000055912.8;Tmem150a;2.525564565;8.12637E-18
ENSMUSG00000071042.12;Rasgrp3;2.525297191;1.39401E-14
ENSMUSG00000054951.3;9130008F23Rik;2.523115462;1.35471E-09
ENSMUSG00000070873.5;Lilra5;2.522881011;2.8914E-09
ENSMUSG00000029373.7;Pf4;2.519469351;1.60387E-78
ENSMUSG00000029510.15;Gpc2;2.518686409;1.87132E-09
ENSMUSG00000031562.15;Dctd;2.517554286;0.001149801
ENSMUSG00000035835.14;Plppr3;2.517075217;0.015515513
ENSMUSG00000040564.14;Apoc1;2.507653206;0.000494704
ENSMUSG00000020019.4;Ntn4;2.504295342;0.016691286
ENSMUSG00000037493.6;Cib2;2.500818665;3.35785E-12
ENSMUSG00000022947.8;Cbr3;2.492627823;6.28668E-45
ENSMUSG00000022667.18;Cd200r1;2.492389645;3.06084E-93
ENSMUSG00000054545.17;Ugt1a6a;2.486697672;1.47847E-55
ENSMUSG00000021423.6;Ly86;2.484601688;1.16297E-58
ENSMUSG00000030108.14;Slc6a13;2.481423232;0.000193499
ENSMUSG00000074622.4;Mafb;2.478231004;5.284E-125
ENSMUSG00000025934.15;Gsta3;2.474018619;4.47649E-55
ENSMUSG00000040522.5;Tlr8;2.473486756;4.91104E-38
ENSMUSG00000030263.13;Lrmp;2.468854976;2.34674E-56
ENSMUSG00000079429.9;Mroh2a;2.464530017;0.000327163
ENSMUSG00000055546.6;Timd4;2.462083011;3.21716E-10
ENSMUSG00000047793.13;Sned1;2.46037957;4.57709E-07
ENSMUSG00000072647.6;Adam1a;2.455800054;7.44347E-14
ENSMUSG00000031880.7;Rrad;2.452231859;2.43437E-32
ENSMUSG00000079017.3;Ifi27l2a;2.443780734;7.56636E-23
ENSMUSG00000026605.14;Cenpf;2.43724525;7.96868E-12
ENSMUSG00000075592.10;Nynrin;2.436271011;3.3601E-07
ENSMUSG00000030589.15;Rasgrp4;2.432749985;2.34247E-75
ENSMUSG00000036362.2;P2ry13;2.432107933;7.34317E-07
ENSMUSG00000070868.11;Skint3;2.421817294;6.45563E-07
ENSMUSG00000052212.6;Cd177;2.421375072;3.06514E-15
ENSMUSG00000093593.1;NA;2.420444138;0.007693635
ENSMUSG00000096630.2;Vmn2r26;2.420139953;4.66698E-23
ENSMUSG00000001120.15;Pcbp3;2.416493695;1.4079E-10
ENSMUSG00000003585.13;Sec14l2;2.412667912;0.000151202
ENSMUSG00000025574.13;Tk1;2.408659722;1.72692E-09
ENSMUSG00000102697.1;Pcdhac2;2.400391117;0.006798112
ENSMUSG00000027864.9;Ptgfrn;2.394548616;2.2198E-98
ENSMUSG00000041220.10;Elovl6;2.393814129;2.31285E-07
ENSMUSG00000034041.5;Lyl1;2.389837919;4.8571E-19
ENSMUSG00000090124.7;Ugt1a7c;2.3882822;3.0377E-126
ENSMUSG00000052516.19;Robo2;2.386207138;0.004596091
ENSMUSG00000036459.15;Wtip;2.385701641;2.56241E-14
ENSMUSG00000021720.11;Rnf180;2.384677681;6.50295E-05
ENSMUSG00000074874.10;Ctla2b;2.381581618;1.01041E-95
ENSMUSG00000037370.13;Enpp1;2.374957691;1.13124E-10
ENSMUSG00000000301.16;Pemt;2.371122999;0.002943919
ENSMUSG00000001435.15;Col18a1;2.366489218;1.71471E-53
ENSMUSG00000040204.6;Pclaf;2.361931442;1.00921E-12
ENSMUSG00000026893.4;Gca;2.361652327;1.16099E-14
ENSMUSG00000022199.12;Slc22a17;2.358173108;1.84146E-11
ENSMUSG00000089665.2;Fcor;2.35680637;6.08556E-14
ENSMUSG00000040722.7;Scamp5;2.342940211;1.14065E-34
ENSMUSG00000041431.16;Ccnb1;2.342722515;4.73381E-09
ENSMUSG00000021090.16;Lrrc9;2.338561427;0.01908528
ENSMUSG00000032946.16;Rasgrp2;2.338375281;1.83136E-39
ENSMUSG00000046546.3;Fam43a;2.338025657;1.7273E-39
ENSMUSG00000021508.11;Cxcl14;2.335188713;1.00048E-67
ENSMUSG00000017493.12;Igfbp4;2.335005932;5.67295E-20
ENSMUSG00000017754.13;Pltp;2.334402497;2.64448E-07
ENSMUSG00000027715.9;Ccna2;2.33268489;1.88773E-13
ENSMUSG00000035960.14;Apex1;2.329711858;2.53642E-31
ENSMUSG00000041688.16;Amot;2.32939025;9.71376E-06
ENSMUSG00000048329.7;Mfsd6l;2.327375183;0.000614271
ENSMUSG00000067341.6;H2-Eb2;2.325982776;7.52657E-10
ENSMUSG00000001403.13;Ube2c;2.325854645;2.88243E-07
ENSMUSG00000015342.6;Xk;2.32548663;3.15922E-05
ENSMUSG00000001642.18;Akr1b3;2.324169626;4.5017E-100
ENSMUSG00000042489.15;Clspn;2.32125004;6.68287E-05
ENSMUSG00000051652.4;Lrrc3;2.320724912;3.57718E-06
ENSMUSG00000029781.7;Fkbp9;2.31593976;6.61193E-28
ENSMUSG00000062515.3;Fabp4;2.300834385;2.22409E-06
ENSMUSG00000042190.12;Cmklr1;2.293491525;4.2373E-126
ENSMUSG00000027339.15;Rassf2;2.292891103;1.03376E-71
ENSMUSG00000073591.4;Pcdhb22;2.292194741;1.49071E-05
ENSMUSG00000032194.9;Kank2;2.289076856;1.0356E-36
ENSMUSG00000025068.8;Gsto1;2.288174993;2.95319E-66
ENSMUSG00000006344.17;Ggt5;2.286525696;0.005216574
ENSMUSG00000076433.4;Cep295nl;2.285603236;0.000618666
ENSMUSG00000010660.3;Plcd1;2.280183715;2.6838E-16
ENSMUSG00000049536.5;Tceal1;2.265228493;1.4659E-05
ENSMUSG00000058624.13;Gda;2.25795833;1.71079E-44
ENSMUSG00000041961.14;Znrf3;2.254859283;1.79729E-16
ENSMUSG00000033849.3;B3galt2;2.250751288;0.00011726
ENSMUSG00000027111.16;Itga6;2.248942321;8.82358E-24
ENSMUSG00000038740.9;Mvb12b;2.24735231;8.03975E-28
ENSMUSG00000073557.12;Ppp1r12b;2.24626585;2.04539E-62
ENSMUSG00000030148.15;Clec4a2;2.244974658;5.5381E-103
ENSMUSG00000037907.16;Ankrd13b;2.243774915;3.1118E-10
ENSMUSG00000034265.8;Zdhhc14;2.23831361;1.89756E-26
ENSMUSG00000023262.13;Acy1;2.237322535;3.46403E-17
ENSMUSG00000114432.1;NA;2.237217913;0.007427242
ENSMUSG00000060591.9;Ifitm2;2.235598025;1.5841E-82
ENSMUSG00000025855.13;Prkar1b;2.235128968;2.20308E-09
ENSMUSG00000024665.8;Fads2;2.235055655;4.46723E-05
ENSMUSG00000031465.6;Angpt2;2.233972728;0.01120734
ENSMUSG00000004814.10;Ccl24;2.227297989;0.003841148
ENSMUSG00000019718.8;L3hypdh;2.226141701;0.020847665
ENSMUSG00000033192.5;Lpcat2;2.225263011;1.9623E-105
ENSMUSG00000022788.16;Fgd4;2.223323573;6.85162E-35
ENSMUSG00000021048.7;Mthfd1;2.221406386;8.47535E-25
ENSMUSG00000034488.14;Edil3;2.219854333;2.46342E-12
ENSMUSG00000035783.9;Acta2;2.218169579;1.90248E-12
ENSMUSG00000038886.10;Man2a2;2.214824743;6.62767E-06
ENSMUSG00000001131.11;Timp1;2.213886979;1.06695E-94
ENSMUSG00000036957.8;Lrfn3;2.213516417;2.51852E-09
ENSMUSG00000022748.8;Cmss1;2.211664614;0.001202432
ENSMUSG00000030468.12;Siglecg;2.20926873;2.42001E-08
ENSMUSG00000032532.7;Cck;2.205118146;1.47375E-05
ENSMUSG00000029005.4;Draxin;2.202739974;0.017283989
ENSMUSG00000036353.13;P2ry12;2.201856982;0.000188078
ENSMUSG00000051682.15;Treml4;2.193964991;1.84982E-14
ENSMUSG00000027993.16;Trim2;2.192396802;2.38475E-05
ENSMUSG00000029516.19;Cit;2.188304587;3.53623E-05
ENSMUSG00000031398.13;Plxna3;2.186107363;1.17217E-07
ENSMUSG00000040945.13;Rcc2;2.186101245;1.0498E-140
ENSMUSG00000069516.8;Lyz2;2.185906089;1.09753E-35
ENSMUSG00000037762.6;Slc16a9;2.184954986;1.37581E-13
ENSMUSG00000050382.14;Kif7;2.181713826;3.81287E-12
ENSMUSG00000047945.6;Marcksl1;2.180533701;1.1384E-118
ENSMUSG00000003355.7;Fkbp11;2.178590107;1.07014E-05
ENSMUSG00000025037.6;Maoa;2.178085502;1.87641E-25
ENSMUSG00000076612.8;NA;2.174591593;0.00366268
ENSMUSG00000026458.13;Ppfia4;2.170238301;3.5497E-09
ENSMUSG00000022415.12;Syngr1;2.168561453;1.27023E-06
ENSMUSG00000040269.5;Mrps28;2.168019705;3.7621E-16
ENSMUSG00000047409.13;Ctdspl;2.167806483;3.716E-10
ENSMUSG00000055782.9;Abcd2;2.16739162;1.33573E-14
ENSMUSG00000022912.8;Pros1;2.165488031;3.44448E-43
ENSMUSG00000022514.14;Il1rap;2.16438057;1.08022E-56
ENSMUSG00000039976.4;Tbc1d16;2.16423569;2.67134E-15
ENSMUSG00000018470.8;Kcnab3;2.161812654;0.001343471
ENSMUSG00000034656.18;Cacna1a;2.160957627;3.12132E-09
ENSMUSG00000052821.3;Cysltr1;2.160267315;2.02102E-25
ENSMUSG00000024397.14;Aif1;2.152621844;3.5322E-26
ENSMUSG00000026602.9;Nphs2;2.152451258;0.044699664
ENSMUSG00000061068.7;Mcpt4;2.143730973;6.18154E-07
ENSMUSG00000006442.10;Srm;2.142465061;6.26518E-18
ENSMUSG00000056069.10;Otulinl;2.141447815;1.68914E-11
ENSMUSG00000030162.14;Olr1;2.140816183;2.65169E-23
ENSMUSG00000028633.7;Ctps;2.139858862;3.55022E-14
ENSMUSG00000041859.10;Mcm3;2.137278019;6.07823E-73
ENSMUSG00000014303.13;Glis2;2.137208799;1.28891E-07
ENSMUSG00000023009.14;Nckap5l;2.135152715;9.14127E-24
ENSMUSG00000023367.14;Tmem176a;2.135071007;1.19209E-06
ENSMUSG00000026986.14;Hnmt;2.134887942;1.18986E-16
ENSMUSG00000083282.3;Ctsf;2.132944108;3.2369E-05
ENSMUSG00000036905.8;C1qb;2.129251914;5.897E-28
ENSMUSG00000023034.7;Nr4a1;2.129197504;1.35737E-25
ENSMUSG00000037772.13;Mrpl23;2.126834451;3.89939E-39
ENSMUSG00000033705.17;Stard9;2.126720079;3.20431E-43
ENSMUSG00000074604.9;Mgst2;2.12659746;4.7323E-18
ENSMUSG00000079484.12;Phyhd1;2.126569202;1.57567E-07
