interactor_1,intaractor_2,intaraction_type
mmu-let-7c-1-3p,Scamp5,1
mmu-let-7c-1-3p,Scamp5,1
mmu-let-7c-1-3p,Hivep2,1
mmu-let-7c-1-3p,Hivep2,1
mmu-let-7c-1-3p,Otud1,1
mmu-let-7c-1-3p,Cldn23,1
mmu-let-7c-1-3p,Cldn23,1
mmu-let-7c-1-3p,Mt2,1
mmu-let-7c-1-3p,Mt2,1
mmu-let-7c-1-3p,Mt2,1
mmu-let-7c-1-3p,Mt2,1
mmu-let-7c-1-3p,Cldn23,1
mmu-let-7c-1-3p,Cldn23,1
mmu-let-7c-1-3p,Cdh11,1
mmu-let-7c-1-3p,Hivep2,1
mmu-let-7c-1-3p,Hivep2,1
mmu-let-7c-1-3p,Scamp5,1
mmu-let-7c-1-3p,Scamp5,1
mmu-miR-134-5p,Hyal1,2
mmu-miR-134-5p,Hyal1,2
mmu-miR-134-5p,Hyal1,2
mmu-miR-134-5p,Hyal1,2
mmu-miR-144-3p,Tnfsf11,1
mmu-miR-144-3p,Tnfsf11,1
mmu-miR-144-3p,Zdhhc21,1
mmu-miR-144-3p,Tnfsf11,1
mmu-miR-144-3p,Tnfsf11,1
mmu-miR-147-5p,Ppbp,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Rab33a,2
mmu-miR-147-5p,Tmem98,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Mylip,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Cd200,2
mmu-miR-147-5p,Ammecr1l,2
mmu-miR-182-5p,Nckap1,2
mmu-miR-182-5p,Nckap1,2
mmu-miR-182-5p,Rnf152,2
mmu-miR-182-5p,Has2,2
mmu-miR-182-5p,Usp13,2
mmu-miR-182-5p,Palld,2
mmu-miR-182-5p,Adcy6,2
mmu-miR-182-5p,Rab6b,2
mmu-miR-182-5p,Tns3,2
mmu-miR-182-5p,Nckap1,2
mmu-miR-182-5p,Nckap1,2
mmu-miR-182-5p,Ncoa4,2
mmu-miR-182-5p,Fgf9,2
mmu-miR-182-5p,Tagln3,2
mmu-miR-183-5p,Idh2,2
mmu-miR-183-5p,Idh2,2
mmu-miR-183-5p,Ctdspl,2
mmu-miR-183-5p,Unc13b,2
mmu-miR-183-5p,Unc13b,2
mmu-miR-183-5p,Grem2,2
mmu-miR-183-5p,Unc13b,2
mmu-miR-183-5p,Unc13b,2
mmu-miR-183-5p,Frmd6,2
mmu-miR-183-5p,Idh2,2
mmu-miR-183-5p,Idh2,2
mmu-miR-300-3p,Syt11,2
mmu-miR-370-3p,Artn,2
mmu-miR-370-3p,Stap1,2
mmu-miR-455-5p,Mylip,2
mmu-miR-466i-3p,Sox5,2
mmu-miR-466i-3p,Casz1,2
mmu-miR-466i-3p,Rnf152,2
mmu-miR-466i-3p,Htr2b,2
mmu-miR-466i-3p,Htr2b,2
mmu-miR-466i-3p,Adamts9,2
mmu-miR-466i-3p,Plag1,2
mmu-miR-466i-3p,Htr2b,2
mmu-miR-466i-3p,Htr2b,2
mmu-miR-466i-3p,Cdk12,2
mmu-miR-466i-3p,Zfp808,2
mmu-miR-466i-3p,Tns3,2
mmu-miR-466i-3p,Egr3,2
mmu-miR-466i-3p,Inpp4b,2
mmu-miR-466i-3p,B3gnt2,2
mmu-miR-486a-3p,Nat8l,1
mmu-miR-486a-3p,Nat8l,1
mmu-miR-486a-3p,Ifitm1,1
mmu-miR-486a-3p,Ifitm1,1
mmu-miR-486a-3p,Glis2,1
mmu-miR-486a-3p,Ttyh3,1
mmu-miR-486a-3p,Ccl22,1
mmu-miR-486a-3p,Fcgr4,1
mmu-miR-486a-3p,Fam102a,1
mmu-miR-486a-3p,Fam102a,1
mmu-miR-486a-3p,Adamts4,1
mmu-miR-486a-3p,Adamts4,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Dusp8,1
mmu-miR-486a-3p,Dusp8,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Bgn,1
mmu-miR-486a-3p,Bgn,1
mmu-miR-486a-3p,Flnc,1
mmu-miR-486a-3p,Flnc,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Pcsk4,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Il2rb,1
mmu-miR-486a-3p,Flnc,1
mmu-miR-486a-3p,Flnc,1
mmu-miR-486a-3p,Bgn,1
mmu-miR-486a-3p,Bgn,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Hmga1,1
mmu-miR-486a-3p,Fam102a,1
mmu-miR-486a-3p,Fam102a,1
mmu-miR-486a-3p,Adamts4,1
mmu-miR-486a-3p,Adamts4,1
mmu-miR-486a-3p,Dusp8,1
mmu-miR-486a-3p,Dusp8,1
mmu-miR-486a-3p,Nat8l,1
mmu-miR-486a-3p,Nat8l,1
mmu-miR-486a-3p,Ifitm1,1
mmu-miR-486a-3p,Ifitm1,1
mmu-miR-96-5p,Foxq1,2
mmu-miR-96-5p,Foxq1,2
mmu-miR-96-5p,Serpinb2,2
mmu-miR-96-5p,Ntn4,2
mmu-miR-96-5p,Ntn4,2
mmu-miR-96-5p,Lrrc3,2
mmu-miR-96-5p,Lrrc3,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Ttyh3,2
mmu-miR-96-5p,Sox5,2
mmu-miR-96-5p,Slc6a9,2
mmu-miR-96-5p,Sh3bp5,2
mmu-miR-96-5p,Tsku,2
mmu-miR-96-5p,Slc12a6,2
mmu-miR-96-5p,Slc12a6,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Farp1,2
mmu-miR-96-5p,Farp1,2
mmu-miR-96-5p,Trib3,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Adcy6,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Slc12a6,2
mmu-miR-96-5p,Slc12a6,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Hbegf,2
mmu-miR-96-5p,Farp1,2
mmu-miR-96-5p,Farp1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Prrx1,2
mmu-miR-96-5p,Ntn4,2
mmu-miR-96-5p,Ntn4,2
mmu-miR-96-5p,Lrrc3,2
mmu-miR-96-5p,Lrrc3,2
mmu-miR-96-5p,Foxq1,2
mmu-miR-96-5p,Foxq1,2
mmu-miR-96-5p,Rab3c,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-96-5p,Rgs2,2
mmu-miR-99a-5p,Ctdspl,1